idauniq,sleep
104119,1
104119,1
104120,0
104120,0
104121,0
104122,1
104123,0
104123,1
104124,1
104124,1
104124,0
104124,0
104124,1
104125,1
104125,1
104125,0
104126,1
104127,1
104127,0
104127,1
104127,1
104127,1
104127,1
104127,1
104127,1
104127,0
104128,1
104128,1
104128,1
104128,1
104128,1
104128,1
104128,1
104128,1
104128,1
104129,1
104129,1
104129,1
104129,1
104130,1
104130,1
104130,1
104130,1
104130,1
104130,1
104131,0
104131,0
104131,0
104131,1
104131,1
104131,1
104132,1
104132,1
104132,1
104132,1
104132,1
104132,1
104132,1
104132,1
104132,1
104133,1
104133,1
104133,1
104133,1
104133,1
104134,1
104134,1
104134,1
104135,1
104135,1
104135,1
104135,1
104135,1
104135,0
104135,1
104136,1
104137,0
104137,0
104137,0
104137,1
104137,0
104137,0
104138,1
104138,1
104138,0
104138,0
104138,1
104138,1
104138,1
104139,0
104139,0
104139,0
104139,0
104139,0
104139,0
104139,0
104139,0
104139,0
104141,0
104141,0
104142,1
104143,0
104145,1
104145,0
104146,1
104146,1
104146,1
104146,1
104146,1
104146,1
104147,1
104147,1
104147,1
104147,1
104147,1
104147,1
104150,0
104150,0
104150,0
104150,0
104150,0
104150,0
104150,0
104150,1
104150,0
104151,1
104151,0
104151,1
104151,1
104151,1
104152,1
104152,0
104152,1
104152,1
104152,1
104152,1
104152,0
104152,1
104153,0
104154,0
104154,1
104154,1
104154,1
104154,1
104154,0
104154,0
104154,0
104155,0
104155,1
104156,1
104157,1
104157,1
104157,1
104157,1
104158,1
104159,1
104159,1
104159,1
104159,1
104159,1
104159,1
104159,0
104159,1
104160,1
104160,1
104160,1
104160,1
104160,1
104161,0
104161,1
104161,1
104161,0
104161,0
104162,1
104162,0
104162,1
104162,0
104162,0
104162,0
104162,0
104162,0
104162,0
104163,1
104163,1
104163,0
104163,1
104163,1
104163,1
104163,1
104163,0
104163,0
104164,0
104164,0
104164,1
104164,0
104165,1
104165,0
104165,0
104165,0
104165,0
104165,1
104165,1
104165,0
104165,0
104166,0
104166,0
104166,1
104166,1
104166,1
104166,0
104167,1
104167,0
104167,0
104167,1
104167,0
104168,1
104168,1
104168,1
104168,0
104169,1
104169,1
104169,1
104170,1
104170,1
104170,1
104170,1
104171,1
104171,1
104172,0
104172,0
104172,1
104173,1
104173,0
104175,0
104175,1
104175,1
104176,1
104176,1
104177,1
104177,1
104178,0
104178,1
104178,1
104178,1
104178,1
104179,0
104179,1
104179,1
104179,0
104180,1
104180,1
104180,1
104181,1
104181,1
104182,1
104183,1
104183,0
104183,1
104183,0
104183,0
104183,0
104185,1
104185,0
104185,1
104185,0
104185,0
104186,1
104186,1
104186,1
104186,1
104186,1
104186,1
104186,1
104186,0
104186,1
104187,1
104187,0
104187,0
104187,1
104187,0
104187,1
104188,1
104188,1
104189,1
104189,1
104192,0
104192,1
104192,1
104192,1
104192,0
104192,0
104192,1
104192,0
104192,0
104194,0
104194,0
104194,0
104194,0
104194,0
104194,0
104194,0
104194,0
104195,1
104195,1
104195,1
104197,0
104197,1
104197,0
104197,1
104198,1
104198,0
104198,1
104199,1
104199,1
104199,1
104199,1
104199,0
104199,0
104200,0
104200,0
104200,0
104201,1
104201,1
104201,1
104201,1
104202,0
104202,0
104202,1
104202,0
104202,1
104203,1
104204,1
104205,0
104205,0
104206,1
104206,1
104206,1
104206,1
104207,1
104207,1
104207,1
104207,1
104207,0
104207,0
104207,1
104208,1
104208,0
104208,0
104209,1
104209,1
104209,1
104209,0
104209,1
104210,0
104212,0
104213,1
104213,0
104214,1
104214,1
104214,0
104214,1
104214,0
104214,1
104214,1
104215,1
104215,0
104215,0
104216,1
104216,1
104216,0
104216,0
104217,1
104217,1
104217,0
104220,0
104220,1
104220,1
104220,1
104222,1
104222,1
104222,1
104223,0
104223,0
104223,0
104223,0
104223,1
104223,0
104224,1
104224,1
104224,1
104224,1
104224,1
104224,1
104224,1
104224,1
104225,1
104225,1
104226,0
104226,0
104226,0
104226,0
104226,0
104226,0
104226,0
104226,1
104226,1
104227,0
104228,1
104228,1
104228,1
104228,1
104228,1
104229,0
104231,0
104231,0
104231,0
104231,0
104231,0
104231,0
104231,0
104231,0
104231,1
104232,1
104232,1
104232,1
104232,1
104233,0
104233,0
104234,1
104235,0
104235,0
104235,0
104235,0
104235,0
104235,1
104235,1
104235,0
104236,0
104237,1
104237,1
104237,1
104237,1
104237,1
104237,1
104239,1
104239,1
104239,1
104242,0
104242,1
104242,1
104242,0
104242,1
104242,0
104242,1
104242,0
104242,0
104243,1
104243,0
104243,1
104243,1
104246,0
104246,0
104246,0
104246,0
104246,1
104246,0
104246,0
104246,0
104246,0
104247,1
104248,0
104248,0
104248,0
104249,0
104250,1
104250,1
104250,0
104250,1
104250,1
104251,0
104251,0
104252,1
104252,1
104252,1
104252,1
104252,1
104253,1
104254,1
104254,1
104254,1
104254,0
104254,1
104254,1
104254,1
104254,1
104254,1
104255,0
104255,1
104255,1
104255,1
104255,1
104255,0
104255,1
104255,1
104257,0
104257,1
104257,0
104257,0
104257,0
104258,1
104258,0
104258,1
104258,1
104258,0
104258,0
104258,0
104258,0
104258,1
104260,0
104260,0
104260,0
104260,0
104260,0
104260,0
104260,1
104261,0
104262,1
104262,1
104262,1
104262,1
104262,1
104264,1
104264,1
104265,1
104265,0
104265,1
104265,1
104266,1
104266,1
104266,1
104268,1
104268,1
104268,1
104268,1
104269,1
104269,1
104269,0
104269,1
104269,1
104269,1
104269,1
104269,1
104269,1
104270,0
104270,0
104270,0
104270,0
104272,0
104272,1
104273,0
104274,0
104274,0
104274,0
104274,0
104275,0
104275,0
104276,1
104276,1
104276,1
104276,1
104276,1
104276,1
104277,0
104277,1
104277,0
104278,0
104278,1
104278,1
104278,1
104278,1
104278,1
104278,1
104278,0
104279,1
104279,1
104279,0
104279,0
104280,1
104280,1
104280,1
104280,1
104280,1
104280,1
104280,1
104281,1
104281,1
104281,1
104281,1
104281,1
104281,0
104281,1
104283,0
104283,1
104284,1
104284,1
104285,1
104285,0
104285,0
104285,0
104285,0
104285,0
104285,0
104285,1
104285,0
104286,1
104286,1
104287,0
104287,0
104287,0
104287,0
104287,0
104287,0
104288,0
104289,0
104289,0
104289,0
104289,0
104289,0
104290,0
104290,1
104290,1
104290,1
104290,1
104291,1
104291,1
104291,0
104291,1
104291,1
104291,1
104291,1
104292,1
104292,0
104292,1
104292,0
104293,1
104293,1
104293,0
104293,1
104293,1
104293,1
104293,0
104293,0
104293,0
104295,1
104295,0
104295,1
104296,0
104296,1
104296,1
104296,0
104297,1
104297,0
104297,1
104298,1
104298,1
104298,1
104298,1
104299,1
104299,1
104299,1
104299,1
104299,1
104299,0
104300,1
104300,1
104300,1
104300,1
104301,1
104301,1
104301,1
104302,1
104303,1
104303,1
104303,1
104303,1
104304,1
104305,1
104305,1
104305,1
104305,1
104306,1
104306,1
104306,1
104306,1
104306,1
104306,1
104306,1
104306,1
104307,1
104307,1
104307,1
104307,1
104307,0
104307,1
104308,0
104309,1
104310,0
104310,1
104310,0
104311,0
104311,0
104311,1
104311,0
104312,1
104312,1
104312,1
104312,0
104312,0
104312,1
104313,1
104313,1
104313,1
104313,1
104313,1
104313,1
104313,1
104313,1
104313,1
104314,0
104314,1
104314,1
104314,0
104314,1
104314,1
104315,0
104315,0
104317,1
104317,1
104317,0
104317,0
104317,0
104317,1
104317,0
104317,0
104318,0
104319,1
104319,1
104319,1
104322,1
104323,1
104323,1
104323,0
104323,1
104323,1
104323,1
104323,1
104323,1
104323,1
104324,1
104324,1
104324,0
104324,0
104324,0
104324,0
104324,0
104324,0
104324,1
104325,1
104325,1
104326,0
104326,1
104326,0
104326,1
104327,0
104327,0
104327,0
104327,0
104328,1
104328,1
104328,0
104328,1
104328,0
104328,1
104329,1
104329,1
104329,1
104329,1
104329,1
104329,1
104329,1
104329,1
104331,0
104331,1
104331,1
104331,1
104333,1
104333,1
104333,1
104333,1
104334,1
104334,1
104334,0
104334,1
104334,1
104334,1
104336,1
104336,1
104336,1
104336,1
104336,1
104336,1
104336,1
104337,0
104337,0
104337,0
104338,0
104338,0
104338,1
104338,0
104338,0
104338,1
104338,1
104338,0
104340,1
104340,1
104341,0
104341,1
104341,1
104341,1
104342,0
104342,1
104342,0
104342,0
