idauniq,wave,nsight
100005,5,4
100005,9,5
100006,6,4
100007,4,4
100007,5,1
100007,6,4
100007,7,4
100007,8,3
100007,9,3
100009,3,3
100009,4,3
100009,5,4
100009,6,4
100009,7,3
100012,4,5
100012,5,5
100012,8,5
100012,9,5
100024,3,4
100024,4,4
100024,5,3
100025,3,3
100025,4,4
100025,5,3
100025,6,5
100025,7,3
100025,8,5
100025,9,3
100026,4,4
100026,5,5
100026,6,4
100026,7,5
100026,8,3
100026,9,4
100029,5,5
100029,7,3
100029,8,4
100029,9,4
100031,5,4
100031,7,3
100035,1,3
100035,2,4
100037,1,2
100038,1,5
100038,2,5
100039,5,3
100039,6,3
100039,7,5
100039,8,3
100039,9,5
100041,1,4
100042,1,4
100044,1,5
100044,2,4
100044,3,5
100045,1,3
100045,4,4
100047,3,3
100047,4,3
100047,5,3
100047,7,4
100047,8,5
100049,4,3
100049,5,5
100049,6,4
100049,8,4
100052,6,5
100052,7,5
100052,8,3
100052,9,5
100054,5,4
100054,6,2
100054,7,4
100054,8,3
100054,9,3
100055,3,4
100055,4,3
100055,5,5
100055,6,5
100055,7,4
100055,8,3
100056,3,3
100057,4,5
100057,5,4
100057,6,5
100057,7,5
100057,8,5
100057,9,4
100058,1,5
100058,2,5
100059,1,2
100059,2,2
100059,3,3
100059,4,3
100059,5,3
100061,4,3
100061,5,5
100061,6,4
100063,7,5
100063,8,5
100063,9,5
100067,1,3
100068,1,5
100068,2,3
100068,5,4
100068,6,3
100068,7,3
100069,2,2
100071,3,3
100071,4,3
100071,5,1
100071,6,3
100071,7,2
100071,8,3
100071,9,3
100074,1,4
100074,2,4
100074,3,4
100074,4,4
100075,2,5
100075,3,4
100077,1,3
100077,2,3
100077,3,3
100077,4,2
100077,5,2
100077,6,1
100077,7,2
100077,8,2
100077,9,3
100079,2,5
100080,5,5
100081,1,3
100081,2,2
100081,3,2
100081,4,3
100081,5,4
100081,6,3
100081,7,3
100082,6,5
100082,8,5
100082,9,4
100083,1,2
100088,1,4
100091,1,3
100091,2,4
100091,3,4
100091,4,2
100091,5,2
100091,6,4
100093,2,5
100093,3,4
100093,4,5
100093,5,5
100095,1,4
100095,2,3
100095,3,2
100095,4,5
100095,5,3
100095,6,2
100095,7,4
100095,8,1
100095,9,1
100096,8,4
100096,9,4
100098,1,3
100098,2,4
100098,3,4
100098,4,5
100098,5,4
100098,6,3
100098,7,4
100098,8,3
100098,9,3
100099,7,3
100099,9,2
100102,5,4
100102,6,4
100102,7,4
100102,8,5
100102,9,5
100105,3,5
100105,4,5
100105,5,5
100105,6,5
100105,7,5
101109,4,4
101109,5,4
101109,6,4
101109,7,5
101109,8,5
101163,3,3
101163,4,3
101163,5,3
101166,3,1
101166,4,2
101166,5,2
101166,6,2
101166,7,3
101166,8,3
101166,9,2
101256,3,5
101256,4,3
101256,5,5
101256,6,5
101256,7,4
101256,8,3
101374,5,4
101375,3,5
101544,4,4
101544,6,3
101544,7,3
101544,8,3
101544,9,4
101546,2,4
101546,3,3
101546,4,3
101546,6,5
101546,7,4
101546,8,3
101546,9,2
101572,6,5
101572,7,4
101572,8,4
101572,9,4
101579,3,3
101579,4,3
101579,5,3
101579,6,3
101636,2,3
101641,3,4
101721,2,3
101721,5,3
101721,6,3
101774,2,3
101879,2,4
101879,3,4
101879,4,4
101879,5,3
101879,6,4
101879,7,3
101879,8,4
101879,9,4
101955,5,3
101982,4,1
102264,4,2
102264,5,3
102264,6,2
102264,7,2
102264,8,2
102333,6,5
102333,7,5
102372,2,4
102372,3,5
102372,4,3
102372,5,4
102372,6,3
102382,5,4
102382,6,4
102390,9,5
102438,3,3
102510,6,3
102510,7,3
102520,4,4
102539,6,3
102539,7,4
102539,8,5
102539,9,3
102626,2,4
102692,4,2
102692,5,3
102692,6,3
102692,7,4
102816,5,2
102816,6,3
102816,7,1
102816,8,1
102840,6,4
102840,7,4
102840,8,5
102840,9,4
102929,5,3
102998,5,3
102998,6,4
103138,3,3
103138,4,4
103138,5,4
103138,6,4
103138,7,4
103138,8,4
103138,9,5
103160,5,4
103160,6,4
103161,6,4
103161,7,4
103178,6,4
103178,7,5
103194,2,5
103194,3,5
103194,4,4
103194,5,3
103194,6,3
103194,7,4
103216,5,4
103216,6,4
103216,7,3
103216,8,4
103216,9,3
103321,3,5
103321,4,3
103321,5,3
103321,6,4
103321,8,4
103321,9,3
103445,5,4
103445,6,3
103445,7,4
103445,8,3
103445,9,5
103453,8,4
103464,3,2
103464,4,3
103464,5,4
103464,6,5
103480,6,3
103481,2,4
103481,4,4
103505,5,3
103505,6,3
103517,3,3
103699,5,4
103699,6,3
103699,7,4
103699,8,3
103699,9,4
103712,4,5
103712,5,4
103712,6,5
103712,7,4
103713,1,2
103713,2,3
103713,3,3
103714,6,4
103714,7,3
103714,8,4
103714,9,4
103715,1,4
103715,2,3
103716,1,5
103716,2,2
103716,5,4
103716,6,5
103716,7,3
103716,8,3
103716,9,3
103717,1,3
103717,3,4
103717,4,3
103717,5,4
103717,6,1
103717,7,1
103718,1,4
103720,6,5
103720,7,5
103720,8,5
103721,1,4
103721,2,1
103722,1,5
103722,2,4
103722,3,4
103722,4,4
103722,5,3
103723,1,2
103724,1,4
103724,2,4
103724,3,4
103724,4,4
103724,5,4
103724,6,4
103724,7,5
103724,8,4
103724,9,4
103725,5,3
103725,6,3
103725,7,4
103725,8,3
103725,9,4
103726,5,4
103726,6,4
103726,7,4
103726,8,4
103726,9,4
103727,5,4
103727,6,3
103727,7,4
103727,8,3
103727,9,5
103728,1,5
103729,4,4
103729,5,3
103729,6,2
103729,7,5
103729,8,2
103729,9,3
103730,1,1
103730,2,4
103730,4,3
103731,4,4
103731,5,5
103731,6,5
103731,8,4
103731,9,4
103732,7,2
103732,8,4
103732,9,4
103733,1,4
103733,2,4
103734,3,4
103734,4,5
103734,5,3
103734,6,3
103734,7,3
103734,8,4
103734,9,3
103735,1,4
103735,2,4
103735,3,4
103736,1,4
103736,2,4
103736,3,4
103736,4,4
103736,5,4
103736,6,3
103736,7,3
103737,1,3
103737,2,4
103737,3,3
103737,4,3
103737,5,4
103737,6,3
103737,7,4
103738,1,2
103738,2,2
103738,3,3
103738,4,3
103738,5,4
103738,6,3
103738,7,4
103738,8,5
103738,9,4
103739,1,3
103739,2,2
103739,3,2
103740,1,5
103740,2,5
103740,3,4
103740,4,3
103741,5,3
103741,6,4
103742,1,4
103742,2,5
103742,3,5
103742,4,4
103742,5,5
103742,6,5
103742,7,5
103742,8,4
103743,1,4
103743,2,2
103744,1,3
103744,2,4
103744,3,4
103744,4,5
103744,5,4
103744,6,4
103744,7,3
103745,1,5
103745,2,4
103745,3,4
103745,4,4
103745,5,5
103746,1,1
103747,6,4
103747,7,4
103747,8,4
103747,9,4
103748,1,4
103748,2,3
103748,3,1
103748,4,3
103748,5,3
103748,6,3
103748,7,4
103748,8,4
103749,1,5
103749,2,3
103749,3,3
103749,4,2
103749,5,1
103749,6,1
103749,7,1
103750,1,3
103751,1,4
103751,2,4
103751,3,3
103751,4,4
103752,1,3
103752,2,4
103752,3,4
103752,4,3
103753,5,3
103753,6,4
103753,7,4
103753,8,4
103753,9,5
103754,5,4
103754,6,5
103754,7,4
103754,8,5
103754,9,4
103755,1,3
103755,2,3
103755,3,3
103755,4,2
103756,1,4
103756,2,3
103756,3,3
103756,4,3
103756,5,4
103757,1,4
103757,5,3
103758,6,5
103758,7,4
103758,8,5
103758,9,4
103759,1,3
103759,2,2
103760,1,4
103762,1,4
103762,2,3
103763,1,4
103764,4,3
103764,5,4
103764,6,4
103764,7,4
103764,8,4
103764,9,4
103765,1,3
103765,2,3
103765,3,3
103766,1,3
103766,2,3
103766,3,3
103767,1,3
103767,2,4
103767,3,3
103767,4,3
103767,5,3
103767,6,3
103769,1,4
103769,2,4
103769,3,3
103769,4,2
103769,5,3
103769,6,3
103769,7,3
103769,8,1
103770,5,4
103770,6,4
103770,7,4
103770,8,3
103770,9,3
103771,1,3
103771,3,3
103771,4,3
103771,5,4
103772,5,4
103773,1,5
103774,1,5
103774,2,5
103774,3,4
103774,4,3
103774,5,4
103775,1,1
103775,2,1
103775,3,1
103775,4,1
103775,5,1
103775,6,3
103775,7,2
103775,8,2
103775,9,2
103776,1,4
103776,2,4
103776,3,3
103776,4,4
103776,5,4
103776,6,4
103776,7,4
103776,8,3
103776,9,4
103777,1,5
103778,1,5
103778,2,3
103778,3,4
103778,4,4
103778,5,4
103778,6,3
103778,7,3
103778,8,3
103778,9,3
103779,1,3
103780,1,3
103780,2,3
103780,3,4
103780,4,4
103780,5,3
103781,1,2
103781,2,2
103781,3,3
103781,4,2
103781,5,3
103781,6,3
103783,1,4
103783,2,3
103783,3,3
103783,4,4
103783,5,4
103783,6,3
103783,7,4
103783,8,4
103783,9,3
103784,1,3
103784,2,4
103784,3,4
103784,4,4
103784,5,1
103784,6,1
103785,1,3
103785,2,4
103786,1,3
103786,2,2
103786,4,2
103786,5,2
103786,7,2
103786,8,3
103786,9,2
103787,1,3
103787,2,3
103787,3,4
103787,4,4
103787,5,3
103787,6,4
103787,7,4
103787,8,3
103787,9,3
103789,1,4
103789,2,4
103789,3,5
103789,4,4
103789,5,4
103790,3,3
103790,4,4
103793,5,4
103795,2,4
103795,3,3
103795,4,5
103795,5,5
103795,6,3
103795,7,5
103795,8,4
103795,9,3
103796,3,4
103796,6,3
103797,1,4
103797,2,2
103797,3,3
103797,4,2
103797,5,2
103799,1,5
103799,2,5
103799,3,5
103799,4,4
103799,5,5
103799,6,5
103800,1,4
103800,2,3
103800,3,4
103800,4,3
103800,5,3
103800,6,4
103800,7,2
103800,8,3
103801,6,3
103801,7,4
103801,8,4
103801,9,4
103802,6,4
103802,7,2
103802,8,1
103802,9,2
103803,1,3
103803,2,1
103804,5,3
103804,6,2
103805,7,5
103805,8,5
103805,9,3
103806,1,4
103806,2,3
103806,3,3
103806,4,3
103806,5,3
103807,1,5
103807,2,5
103807,3,5
103807,4,4
103807,5,4
103807,6,3
103807,7,5
103807,8,4
103807,9,4
103808,1,3
103808,2,4
103808,3,3
103808,4,3
103808,5,2
103808,6,2
103808,7,2
103808,8,2
103809,1,5
103809,2,4
103809,3,1
103809,4,5
103809,5,5
103809,6,3
103809,7,3
103809,8,2
103809,9,3
103810,1,4
103811,1,4
103812,1,3
103812,2,3
103812,3,2
103812,4,2
103812,5,3
103812,6,2
103812,7,3
103812,8,3
103814,1,5
103814,2,3
103814,3,5
103815,4,5
103815,5,5
103815,6,5
103815,7,4
103815,8,2
103815,9,4
103816,1,4
103816,2,3
103816,3,4
103817,5,4
103817,6,4
103817,7,4
103817,8,4
103818,5,5
103818,6,5
103818,7,5
103818,8,5
103818,9,5
103819,1,4
103819,2,4
103819,3,4
103819,4,5
103819,5,4
103819,6,4
103819,7,3
103819,8,3
103819,9,3
103820,1,5
103820,2,3
103820,3,3
103821,1,3
103821,2,3
103821,3,2
103821,4,2
103822,2,4
103822,3,4
103822,4,4
103822,5,2
103822,6,3
103822,7,3
103822,8,3
103822,9,3
103824,1,3
103825,4,4
103825,5,5
103825,6,4
103825,7,3
103825,8,4
103825,9,5
103826,1,4
103826,2,3
103827,1,4
103827,3,3
103827,4,3
103827,5,2
103827,6,3
103827,7,4
103829,1,3
103829,2,3
103829,3,3
103829,4,3
103829,5,3
103829,6,3
103829,7,4
103829,8,2
103830,1,5
103832,1,5
103832,2,4
103832,4,4
103833,4,3
103833,5,3
103833,6,4
103833,7,4
103833,8,3
103833,9,4
103834,1,5
103834,2,5
103835,6,3
103837,4,4
103837,5,5
103837,6,5
103837,8,5
103837,9,5
103838,1,4
103838,2,3
103838,3,3
103838,4,3
103838,5,4
103838,6,3
103838,7,3
103840,1,3
103840,2,3
103841,1,2
103842,2,2
103842,3,3
103842,5,4
103842,6,3
103842,7,3
103842,8,2
103843,1,4
103843,2,3
103843,3,3
103843,4,3
103843,5,3
103844,5,3
103845,1,5
103846,1,4
103846,2,1
103846,3,1
103846,4,2
103846,5,2
103847,1,4
103848,1,1
103849,4,3
103849,5,4
103849,6,4
103849,9,3
103850,1,5
103851,1,2
103851,2,4
103851,3,3
103851,4,3
103852,6,3
103852,7,2
103852,8,3
103852,9,4
103854,1,3
103854,2,4
103854,3,5
103855,3,3
103855,4,4
103855,5,3
103855,6,4
103855,7,4
103855,8,3
103855,9,5
103856,2,4
103856,3,4
103856,4,3
103856,5,4
103857,8,4
103857,9,3
103858,1,4
103858,2,3
103858,3,4
103859,1,3
103859,2,3
103859,3,3
103859,4,2
103859,5,2
103859,6,2
103859,7,4
103859,8,3
103859,9,3
103860,2,4
103860,3,2
103860,4,4
103861,1,5
103861,2,5
103861,3,3
103861,4,2
103861,5,3
103861,6,4
103861,7,5
103861,8,5
103863,5,4
103863,6,4
103863,7,4
103863,8,4
103863,9,4
103864,3,2
103864,4,5
103864,5,4
103864,6,5
103864,7,5
103864,8,5
103864,9,3
103865,3,3
103865,4,5
103865,5,5
103865,6,5
103865,7,5
103865,8,5
103865,9,5
103866,1,1
103867,1,3
103867,2,4
103867,3,3
103867,4,4
103867,5,4
103868,1,5
103868,2,3
103869,4,4
103869,5,3
103869,6,4
103870,1,3
103871,6,3
103871,7,4
103871,8,3
103871,9,4
103873,9,3
103874,4,5
103874,5,4
103874,6,5
103874,7,4
103874,8,2
103874,9,3
103875,1,1
103875,2,1
103876,5,3
103876,6,3
103877,5,4
103877,6,5
103877,7,5
103877,8,3
103877,9,4
103878,5,2
103878,6,3
103878,7,2
103878,8,3
103878,9,2
103879,1,4
103879,2,5
103879,3,4
103879,4,4
103879,5,4
103880,1,3
103880,2,3
103880,3,3
103880,4,3
103880,5,3
103880,6,4
103880,7,4
103881,1,1
103881,4,4
103881,5,3
103881,6,4
103881,7,3
103881,8,3
103881,9,4
103882,1,3
103882,2,3
103882,3,4
103883,8,4
103883,9,4
103884,1,4
103884,2,5
103885,1,4
103885,2,4
103886,5,2
103886,6,3
103886,7,4
103886,8,4
103886,9,3
103887,2,4
103887,3,3
103887,4,3
103887,5,4
103887,6,3
103887,7,2
103887,8,1
103887,9,1
103888,2,4
103888,3,4
103888,4,4
103889,2,3
103889,3,3
103889,4,4
103889,5,4
103889,6,4
103889,7,4
103890,2,4
103890,3,4
103890,4,4
103890,5,4
103890,6,4
103890,7,5
103890,8,3
103890,9,3
103891,3,3
103891,5,3
103891,6,1
103891,7,2
103891,8,1
103892,1,5
103892,2,2
103892,3,4
103892,4,4
103892,5,5
103892,6,1
103892,7,1
103892,8,2
103892,9,2
103893,1,4
103893,2,4
103893,3,4
103894,1,4
103895,5,3
103895,6,3
103895,7,3
103895,8,4
103895,9,3
103896,1,3
103897,6,3
103898,1,3
103898,2,3
103901,1,3
103901,2,4
103903,2,5
103903,3,3
103904,1,4
103904,2,4
103904,3,3
103904,4,4
103904,5,4
103904,6,4
103904,7,4
103904,8,4
103904,9,3
103905,1,2
103905,2,3
103905,3,3
103905,6,2
103905,7,1
103906,1,5
103907,1,3
103907,2,3
103907,3,3
103907,4,3
103907,5,3
103907,6,3
103907,7,3
103908,3,5
103908,4,4
103908,5,3
103908,6,5
103908,7,4
103908,8,4
103908,9,4
103909,1,4
103910,4,5
103910,5,3
103910,6,5
103910,7,4
103910,8,4
103910,9,4
103911,5,4
103912,1,3
103912,2,4
103912,3,4
103912,4,4
103912,5,3
103913,1,4
103913,2,4
103913,3,4
103913,4,4
103913,5,3
103913,6,2
103913,7,3
103913,8,3
103914,4,4
103914,5,5
103915,1,4
103915,2,3
103915,4,3
103915,5,3
103915,6,3
103915,7,3
103915,8,2
103915,9,3
103916,1,3
103916,2,2
103916,3,2
103916,4,3
103917,7,4
103917,8,3
103917,9,4
103919,1,4
103919,5,3
103919,6,3
103919,7,4
103919,8,4
103919,9,3
103920,1,4
103920,2,5
103920,3,4
103921,1,4
103921,2,3
103921,3,4
103922,1,4
103922,2,3
103923,9,4
103924,1,3
103924,2,3
103925,1,3
103925,2,4
103925,3,3
103926,1,4
103928,1,2
103929,1,4
103930,3,4
103931,1,1
103932,1,4
103932,2,4
103932,3,3
103932,4,3
103932,5,3
103932,6,3
103932,7,3
103932,8,2
103932,9,2
103933,1,4
103933,2,3
103933,3,4
103933,4,3
103933,5,4
103933,6,3
103934,1,3
103934,2,4
103934,3,3
103934,6,3
103935,1,3
103936,1,2
103936,2,2
103936,3,2
103936,4,2
103936,5,2
103936,6,3
103936,7,3
103936,8,3
103936,9,3
103938,1,4
103938,2,3
103938,3,4
103938,4,4
103938,5,3
103938,6,4
103939,1,5
103939,2,4
103939,3,4
103940,3,4
103940,4,5
103940,5,4
103940,6,4
103940,7,3
103940,8,3
103940,9,4
103941,1,3
103941,2,1
103941,3,1
103942,1,3
103942,2,4
103943,4,3
103943,5,4
103943,6,4
103943,7,3
103943,8,4
103943,9,3
103944,1,2
103944,2,1
103945,2,4
103945,3,2
103945,4,4
103945,5,4
103945,6,3
103945,7,3
103945,8,4
103945,9,3
103946,1,4
103946,2,3
103946,3,3
103946,4,3
103946,5,3
103946,6,2
103946,7,2
103946,8,1
103947,1,4
103947,2,5
103947,3,3
103947,5,3
103948,1,5
103948,2,3
103948,3,4
103948,4,4
103949,2,5
103949,4,3
103949,5,3
103949,6,3
103949,7,3
103949,8,3
103949,9,3
103950,1,4
103951,2,3
103951,3,3
103951,4,4
103951,6,3
103951,7,3
103952,2,2
103953,2,3
103954,1,4
103954,2,3
103954,3,3
103954,4,3
103955,1,3
103955,2,5
103955,3,5
103955,4,5
103956,5,4
103956,6,3
103956,7,5
103956,8,4
103956,9,4
103957,1,3
103957,2,4
103957,3,2
103957,4,2
103957,5,3
103957,6,3
103957,7,3
103957,8,3
103957,9,4
103958,1,3
103958,2,3
103958,3,3
103959,1,4
103959,2,3
103959,3,1
103960,1,4
103960,2,5
103960,3,4
103960,4,5
103960,5,5
103960,6,4
103960,7,3
103960,8,4
103960,9,5
103961,1,4
103961,2,2
103961,3,3
103961,4,5
103961,5,4
103961,6,2
103961,7,5
103961,8,5
103961,9,5
103962,1,3
103963,1,3
103963,2,5
103964,1,4
103964,2,4
103964,3,4
103964,4,4
103964,5,4
103964,6,4
103965,6,4
103965,7,4
103965,8,3
103965,9,4
103966,5,4
103966,6,4
103966,7,4
103966,8,5
103966,9,3
103967,1,3
103967,2,3
103967,3,3
103967,5,3
103967,6,3
103967,7,4
103967,8,3
103967,9,3
103968,1,4
103968,2,2
103968,3,3
103968,4,3
103968,5,3
103968,6,3
103968,7,2
103969,1,2
103970,1,3
103970,2,3
103970,4,3
103971,1,3
103972,2,4
103972,4,3
103972,6,4
103972,7,4
103972,8,3
103973,2,1
103973,3,2
103973,4,1
103973,5,3
103973,6,2
103974,1,5
103975,1,3
103975,2,3
103975,3,5
103977,1,3
103977,2,4
103977,3,4
103977,4,4
103977,5,4
103977,6,4
103977,7,4
103977,8,3
103978,4,3
103978,5,1
103978,6,2
103978,7,3
103978,8,2
103978,9,2
103979,1,3
103980,3,3
103980,4,3
103980,5,3
103980,6,3
103980,7,3
103980,8,3
103980,9,3
103981,1,4
103982,1,5
103983,1,4
103983,2,5
103983,3,5
103983,4,5
103983,5,5
103983,6,5
103983,7,3
103984,1,4
103984,2,4
103984,3,4
103984,4,4
103984,5,3
103984,6,4
103984,7,4
103984,8,5
103986,3,3
103986,4,5
103986,5,4
103986,6,3
103987,1,4
103987,2,4
103987,3,3
103987,4,3
103987,5,4
103987,6,3
103987,7,4
103988,1,3
103988,2,5
103989,1,5
103989,2,5
103989,5,4
103989,6,4
103989,7,5
103989,8,3
103990,1,1
103990,2,4
103991,9,4
103992,9,5
103993,2,3
103993,3,1
103993,4,2
103993,5,3
103993,6,2
103993,7,3
103993,8,1
103993,9,2
103994,1,4
103995,1,3
103996,1,5
103996,2,5
103996,3,5
103996,4,5
103996,5,4
103996,6,2
103996,7,4
103996,8,2
103997,1,2
103997,2,2
103997,3,2
103997,4,2
103997,5,3
103997,6,2
103997,7,3
103997,8,2
103997,9,2
103998,1,4
103998,2,4
103998,3,2
103998,5,4
103998,6,4
103998,7,2
103998,8,2
103999,6,4
103999,7,4
104000,5,5
104000,6,4
104000,7,5
104000,8,4
104001,4,5
104001,5,4
104001,6,5
104001,7,5
104001,8,5
104001,9,5
104002,1,5
104002,2,4
104002,3,2
104004,3,4
104004,4,3
104004,5,4
104004,6,3
104004,7,4
104004,8,4
104004,9,4
104005,1,1
104005,2,1
104005,3,1
104005,4,2
104005,5,1
104005,6,1
104005,7,2
104006,1,4
104006,2,4
104007,1,5
104007,2,5
104008,1,5
104008,2,4
104008,3,4
104008,4,4
104008,5,4
104008,6,3
104008,7,4
104008,8,5
104008,9,3
104009,3,4
104009,4,3
104009,5,2
104009,6,2
104009,7,2
104009,8,2
104009,9,2
104010,1,4
104010,2,3
104010,4,4
104010,5,5
104010,6,3
104010,7,4
104010,8,3
104010,9,4
104011,1,2
104012,1,5
104012,2,5
104012,3,5
104012,4,5
104012,5,5
104013,1,5
104014,1,4
104014,2,3
104014,3,3
104014,4,1
104014,5,3
104014,6,5
104014,7,3
104015,1,5
104016,2,2
104016,3,3
104016,4,3
104016,5,3
104016,7,3
104016,8,3
104016,9,3
104017,1,5
104017,2,5
104017,3,4
104017,4,4
104017,5,4
104017,6,4
104017,7,3
104017,8,4
104017,9,5
104018,1,4
104018,2,3
104018,3,3
104018,4,2
104018,5,4
104018,6,3
104018,9,5
104019,2,4
104019,3,4
104021,1,3
104021,2,4
104021,3,5
104021,4,1
104021,5,4
104021,6,4
104021,7,3
104021,9,4
104022,1,4
104022,2,5
104022,4,5
104022,5,5
104023,2,5
104023,3,3
104023,4,3
104023,5,3
104023,6,2
104023,7,3
104023,8,2
104023,9,3
104024,1,4
104024,2,4
104024,3,3
104024,4,2
104024,5,1
104024,6,3
104026,1,3
104026,2,4
104026,3,3
104027,1,2
104027,2,1
104027,3,2
104028,1,4
104029,2,4
104029,3,3
104029,4,3
104029,5,5
104029,6,3
104029,7,5
104030,1,4
104030,2,5
104030,3,4
104030,4,4
104030,5,4
104030,6,4
104030,7,5
104030,8,5
104030,9,4
104031,1,3
104031,2,3
104032,1,1
104033,1,4
104033,2,3
104033,3,3
104033,4,3
104033,5,3
104033,6,3
104033,7,2
104034,1,3
104034,2,4
104034,3,1
104034,4,2
104034,5,2
104034,6,3
104034,7,3
104034,8,5
104034,9,2
104035,6,4
104036,1,4
104036,2,4
104036,3,3
104036,4,3
104037,1,4
104037,2,3
104037,3,3
104037,4,3
104037,5,3
104037,6,3
104037,7,4
104037,8,4
104038,1,4
104039,1,3
104039,3,4
104039,4,3
104039,5,3
104039,6,2
104039,7,3
104039,8,2
104040,1,4
104040,2,4
104040,3,4
104040,4,4
104040,5,4
104040,6,4
104040,7,4
104040,8,3
104041,5,3
104041,6,4
104041,7,3
104041,8,4
104042,1,1
104042,2,3
104042,3,2
104042,4,3
104042,5,2
104042,6,3
104042,7,3
104042,8,3
104042,9,3
104043,1,5
104043,2,5
104044,2,3
104044,3,3
104044,4,3
104044,5,4
104044,6,4
104044,7,3
104044,8,3
104044,9,4
104045,1,5
104045,2,4
104045,3,4
104045,4,4
104045,5,3
104046,2,3
104046,3,3
104046,4,3
104046,5,3
104046,6,3
104046,7,3
104046,8,3
104046,9,5
104047,1,4
104047,2,5
104047,3,5
104047,4,5
104047,5,4
104047,6,3
104047,7,5
104047,8,4
104047,9,4
104049,1,3
104049,2,3
104049,3,3
104049,4,3
104049,5,4
104049,6,1
104049,7,1
104050,1,3
104051,1,3
104051,2,4
104051,3,4
104051,6,2
104052,1,3
104053,1,3
104053,2,3
104053,3,4
104053,4,3
104053,5,4
104053,6,3
104053,7,3
104053,8,4
104053,9,4
104054,1,5
104054,2,3
104054,3,4
104054,4,3
104054,5,3
104054,6,3
104054,7,3
104054,8,3
104054,9,3
104055,1,4
104056,7,4
104056,8,4
104056,9,4
104057,1,4
104057,4,5
104057,5,5
104057,6,5
104057,7,4
104057,8,5
104057,9,5
104059,5,3
104059,6,3
104059,7,4
104059,8,4
104059,9,4
104060,1,3
104060,2,4
104061,1,3
104061,4,3
104061,5,1
104063,1,5
104064,1,4
104064,2,4
104064,3,2
104064,4,4
104064,5,3
104064,6,3
104065,1,2
104065,2,3
104065,4,2
104065,5,2
104065,6,3
104065,7,2
104065,8,2
104065,9,3
104066,1,2
104067,3,3
104067,4,3
104067,5,1
104067,6,2
104068,1,4
104068,2,3
104068,3,4
104068,4,4
104068,5,3
104068,6,4
104068,7,3
104068,8,3
104068,9,3
104070,3,3
104070,4,3
104070,5,4
104070,6,3
104070,7,3
104070,8,5
104070,9,4
104071,1,4
104071,2,3
104071,3,3
104071,4,4
104071,5,3
104071,6,3
104071,7,5
104071,8,4
104071,9,3
104072,1,3
104072,2,4
104072,3,4
104072,4,3
104072,5,3
104073,1,3
104073,2,4
104074,2,3
104074,3,4
104074,4,3
104074,5,4
104074,6,4
104074,7,4
104074,8,3
104074,9,3
104075,1,4
104075,2,4
104075,3,2
104075,4,3
104075,5,3
104075,6,5
104075,8,2
104075,9,4
104077,1,2
104078,1,3
104078,2,4
104078,3,3
104078,4,5
104078,5,5
104078,6,4
104079,1,5
104079,2,5
104079,3,5
104079,4,5
104079,5,5
104079,6,5
104079,7,5
104079,8,4
104079,9,3
104080,2,5
104080,3,4
104081,1,3
104081,2,4
104081,3,4
104081,4,2
104081,5,1
104081,6,4
104081,7,2
104082,4,4
104082,5,4
104082,6,3
104083,1,3
104083,2,5
104084,1,3
104086,3,5
104086,4,5
104086,5,5
104086,6,5
104086,7,3
104086,8,3
104086,9,3
104087,1,3
104087,2,5
104087,3,4
104087,4,4
104087,5,3
104087,7,4
104087,8,2
104087,9,3
104088,4,4
104088,5,4
104088,6,3
104088,7,3
104089,1,4
104089,2,3
104089,3,3
104089,4,4
104089,7,4
104090,1,5
104091,4,3
104091,5,3
104091,6,4
104092,3,4
104092,4,5
104092,5,4
104092,6,3
104092,7,3
104092,9,2
104093,4,2
104093,5,3
104093,6,3
104094,1,4
104094,2,3
104094,3,3
104095,1,5
104095,2,5
104096,1,2
104096,2,3
104096,3,3
104096,4,2
104096,5,3
104096,6,3
104096,7,2
104097,1,4
104097,2,4
104098,3,5
104098,4,4
104098,5,4
104098,6,5
104098,7,4
104098,8,5
104098,9,5
104099,1,2
104099,2,1
104100,1,4
104100,2,5
104100,3,4
104100,4,3
104101,2,4
104101,3,5
104101,4,5
104101,5,4
104101,6,4
104101,7,5
104101,8,4
104101,9,5
104102,1,3
104102,2,5
104102,3,3
104102,4,3
104104,1,2
104104,2,2
104105,1,4
104105,2,3
104105,3,3
104106,1,3
104106,2,4
104106,3,3
104106,4,3
104107,1,4
104107,2,3
104108,5,3
104108,6,4
104108,7,4
104108,8,4
104108,9,3
104109,4,4
104109,5,4
104109,6,3
104109,7,3
104109,8,5
104109,9,3
104110,1,2
104112,1,1
104112,2,4
104112,3,5
104112,4,3
104112,5,4
104112,6,1
104112,7,1
104113,3,5
104113,4,5
104113,5,5
104113,6,4
104114,1,4
104114,2,4
104114,3,3
104114,4,5
104114,5,4
104114,6,4
104114,7,2
104114,8,2
104114,9,2
104115,1,3
104116,1,1
104116,2,3
104116,3,3
104116,4,3
104116,5,4
104116,6,3
104116,7,3
104117,3,5
104117,4,4
104117,5,4
104117,6,5
104117,7,4
104118,1,4
104119,1,4
104119,2,4
104119,3,4
104119,4,4
104119,5,3
104119,6,3
104119,7,4
104119,8,3
104120,1,2
104120,2,3
104121,1,2
104122,1,4
104123,1,5
104123,2,3
104124,1,3
104124,2,3
104124,3,3
104124,4,3
104124,5,2
104125,5,5
104125,6,5
104125,7,4
104126,1,2
104127,1,2
104127,2,3
104127,3,3
104127,4,4
104127,5,4
104127,6,4
104127,7,3
104127,8,2
